"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"cbb2df1723446c150967845840f9a3a6",19.5681677771433,-4.59762403041654,2.42601889224647,-5.57167145508922,2.52306890239963e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophobacteraceae","",""
"762eb8c521e647570b1fbea1fe10dc78",19.2525521678345,-4.58564998193923,2.42610495227587,-5.56600738294543,2.60642204942409e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Reyranella","massiliensis"
"a5d9cee8831f6d1951807806b877d0fc",20.1993989957608,-4.62099035035226,2.42585247823637,-5.58253476045862,2.37038214206269e-08,2.70952150332616e-07,"Bacteria","Acidobacteria","[Chloracidobacteria]","RB41","","",""
"307649db65110986abdf79bdfe83aea9",17.3588585119819,-4.50929489476861,2.42666633130699,-5.53007861051372,3.20087315402326e-08,2.70952150332616e-07,"Archaea","Crenarchaeota","Thaumarchaeota","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrososphaera","SCA1170"
"f5c07e4a8582fb0c03ec0bc9c2d9b0e0",23.3555550888484,-4.68307052378893,2.42403445987053,-5.63386408467633,1.76215918198258e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",NA,NA
"3b9b9d06e2f068db5b44fcd5d86eac2e",22.7971904819623,4.65475364594744,2.42502009367659,5.45263498752584,4.9628872417393e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter","yangpyeongensis"
"9faf2f2612b142e14aa1fd3da8fc6a57",15.1548274808866,-4.41154103974435,2.4274179485785,-5.48290758650152,4.18391605781002e-08,2.70952150332616e-07,"Archaea","Crenarchaeota","Thaumarchaeota","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrososphaera","SCA1145"
"d9f6b10cec36f38d0dd9451dbde15d65",17.8285720435859,4.47852649852391,2.42637885412456,5.36992852134347,7.87678559328158e-08,3.28121719388771e-07,"Bacteria","Proteobacteria","Betaproteobacteria",NA,NA,NA,NA
"4e5fa8c8ff032b906e0502f254baf96a",18.9369365585258,-4.57347008496831,2.42619299024402,-5.56027892907304,2.69343831975299e-08,2.70952150332616e-07,"Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae",NA,NA
"cd97f3db7c21bdc7d6d524c6a0522cb1",18.621320949217,-4.56108562202504,2.42628314329817,-5.55467719180486,2.78125259236051e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophobacteraceae","",""
"00ffa6e608de694be49cf0b2455390ea",23.0399394795397,-4.67817615113055,2.42421976589847,-5.62910948374166,1.81142396019326e-08,2.70952150332616e-07,"Bacteria","Acidobacteria","[Chloracidobacteria]","DS-100","","",""
"d4929737060d568f2afb6c22a06ea93f",16.0963960747469,-4.45349783472613,2.42709074420593,-5.50352905335994,3.72263149224031e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Betaproteobacteria","","","",""
"c6a2b44d23d9d385f7d0c04ea7713439",18.1208437164316,4.49049581236706,2.42629225734516,5.37586562045491,7.62156212621412e-08,3.28121719388771e-07,"Bacteria","Acidobacteria","Solibacteres","Solibacterales","","",""
"96e26b89f7ed94b97020b8f68eaecd44",22.0930926516134,-4.66291411849582,2.4247985940328,-5.61444096224921,1.97198741509163e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","",""
"25a5c2be72e61d12e2aae76e90265eae",20.5150146050696,-4.63239647379049,2.42577199337006,-5.58876518774001,2.28689936611267e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Thermomonas","dokdonensis"
"843a710de8b7ce30cb1cb0aa243d6e65",21.7774770423046,-4.65762363646078,2.4249996041657,-5.60952628637922,2.02881181365681e-08,2.70952150332616e-07,"Bacteria","Acidobacteria","[Chloracidobacteria]","RB41","","",""
"27e3f8d005c5544d9e3e3655ed053f8e",22.7243238702309,-4.67318735850818,2.4244088084637,-5.62428957470882,1.86272958174405e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","","",""
"338d2a7878b664889fd5038aebc281e6",19.58220208066,4.54752899533758,2.42588677452054,5.40391057131123,6.52034620983294e-08,3.12266920525333e-07,"Bacteria","Verrucomicrobia","[Pedosphaerae]","[Pedosphaerales]","Ellin515","",""
"7959cd6363e0e58a97cd53f4a93b4d22",23.6711706981572,-4.68787333261035,2.42385277330413,-5.63856247859596,1.71475604805288e-08,2.70952150332616e-07,"Bacteria","Planctomycetes","Planctomycetia","Pirellulales","Pirellulaceae","",""
"8ec4427ad6dd575935b151c2aaa37f13",14.2888373391217,-4.36807300171292,2.42776436480758,-5.45097726221588,5.00937755788234e-08,2.70952150332616e-07,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","","",""
"b76c6b6d19c69681b10e361cbd25dd9d",18.9976587349686,4.52525548031097,2.42604374328057,5.39302069073433,6.92829711457618e-08,3.20889550569844e-07,"Bacteria","Bacteroidetes","[Saprospirae]","[Saprospirales]","Chitinophagaceae","Parasegitibacter","luojiensis"
"a43f270896f56e2197332731c9d0ec33",18.3057053399082,-4.5484744911695,2.42637540395348,-5.54882935069995,2.87588710556527e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","",""
"b4f08e6d7978b1eb026b7062529043f8",22.212647136271,4.64001086100298,2.42525365772891,5.44917574035261,5.06037921502386e-08,2.70952150332616e-07,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","","",""
"7c025e83f360f1dd3cd324e5c5ab9a5a",19.5681677771433,-4.59762403041654,2.42601889224647,-5.57167145508922,2.52306890239963e-08,2.70952150332616e-07,"Bacteria","Acidobacteria","Acidobacteria-6","CCU21","","",""
"1d78c32cc01170761dbfb7e254fe563c",17.2440286978946,4.45397380002994,2.42655812470402,5.35796021330756,8.41667683137236e-08,3.29185582738119e-07,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","","",""
